ld,email,Campaign,Test,created_at,Birthday
1,[email],,,2017-01-26,1982-04-17
2,[email],,,2017-10-08,1970-01-16
3,[email],,,2017-09-05,1986-08-11
4,[email],,,2017-07-29,1960-08-29
5,[email],,,2017-05-28,1988-10-02
6,[email],,,2017-11-23,1962-06-13
7,[email],,,2017-11-17,1963-12-17
8,[email],,bears,2017-04-09,1989-08-12
9,[email],,,2017-01-14,1960-11-08
10,[email],,bears,2017-11-05,1976-01-20
11,[email],,,2017-11-02,1985-01-09
12,[email],,bears,2017-05-29,1963-10-24
13,[email],,,2017-05-22,1967-09-16
14,[email],,,2017-03-27,1963-02-24
15,[email],,,2017-08-03,1960-12-30
16,[email],,,2017-05-11,1967-02-20
17,[email],AAA-1,,2017-02-04,1983-05-07
18,[email],,,2017-06-01,1985-04-18
19,[email],,,2017-06-10,1984-05-19
20,[email],,,2017-10-09,1989-03-03
21,[email],,,2017-03-17,1966-01-20
22,[email],,,2017-06-15,1980-09-01
23,[email],,tigers,2017-07-16,1988-08-10
24,[email],,,2017-11-07,1970-04-27
25,[email],,lions,2017-12-21,1988-04-16
26,[email],,,2017-02-01,1960-01-28
27,[email],,,2017-10-21,1981-10-26
28,[email],,tigers,2017-09-21,1989-05-06
29,[email],,,2017-10-07,1963-01-11
30,[email],,,2017-12-01,1979-01-09
31,[email],,bears,2017-04-29,1967-08-11
32,[email],,,2017-10-16,1970-10-30
33,[email],,,2017-04-03,1975-01-11
34,[email],,,2017-09-10,1975-08-21
35,[email],,,2017-11-07,1989-08-23
36,[email],,,2017-04-03,1978-08-18
37,[email],,,2017-04-23,1977-02-19
38,[email],,,2017-02-21,1975-07-03
39,[email],,,2017-10-14,1977-10-10
40,[email],,bears,2017-06-10,1987-09-03
41,[email],,,2017-05-07,1975-05-23
42,[email],,bears,2017-07-23,1986-12-17
43,[email],,,2017-03-10,1988-11-23
44,[email],,,2017-08-12,1970-12-11
45,[email],,,2017-11-15,1989-08-04
46,[email],,,2017-06-03,1987-05-15
47,[email],,,2017-08-12,1977-07-29
48,[email],,bears,2017-07-27,1973-07-11
49,[email],,,2017-12-04,1966-10-03
50,[email],,,2017-12-10,1974-02-07
51,[email],,,2017-01-25,1983-04-24
52,[email],,,2017-08-03,1972-10-10
53,[email],,,2017-08-22,1963-08-22
54,[email],,,2017-04-23,1969-06-15
55,[email],,bears,2017-03-17,1961-08-15
56,[email],BBB-2,,2017-02-01,1967-10-23
57,[email],,lions,2017-07-18,1988-07-12
58,[email],,,2017-11-19,1972-07-14
59,[email],,,2017-06-07,1961-11-07
60,[email],,,2017-04-05,1986-03-19
61,[email],,,2017-04-16,1966-01-22
62,[email],,,2017-08-05,1963-06-09
63,[email],,,2017-02-13,1968-10-23
64,[email],,,2017-09-05,1963-09-04
65,[email],,,2017-01-05,1988-01-02
66,[email],,lions,2017-09-06,1983-01-12
67,[email],,,2017-02-06,1987-04-03
68,[email],,,2017-07-17,1975-07-17
69,[email],,,2017-11-21,1989-06-03
70,[email],,,2017-05-19,1969-01-09
71,[email],,,2017-05-12,1973-12-26
72,[email],,,2017-08-19,1983-09-09
73,[email],,lions,2017-09-16,1969-07-08
74,[email],,,2017-10-24,1972-07-09
75,[email],BBB-1,,2017-03-19,1986-01-20
76,[email],,,2017-01-03,1988-11-22
77,[email],,,2017-03-12,1980-11-02
78,[email],,,2017-10-16,1987-10-24
79,[email],,tigers,2017-04-18,1982-01-18
80,[email],,,2017-10-17,1987-11-17
81,[email],,tigers,2017-02-25,1979-05-30
82,[email],,,2017-12-14,1983-05-26
83,[email],,,2017-07-07,1968-12-27
84,[email],,,2017-09-04,1974-06-09
85,[email],,,2017-03-12,1962-09-30
86,[email],,,2017-09-21,1968-07-12
87,[email],,,2017-02-10,1980-06-19
88,[email],,,2017-12-24,1982-08-01
89,[email],,,2017-05-30,1978-03-07
90,[email],,,2017-09-28,1973-06-24
91,[email],,,2017-05-10,1981-06-14
92,[email],,,2017-01-20,1966-07-02
93,[email],BBB-2,,2017-01-04,1983-12-10
94,[email],,,2017-06-08,1963-12-21
95,[email],,,2017-02-20,1986-10-16
96,[email],,,2017-11-03,1987-10-26
97,[email],,,2017-06-22,1973-01-22
98,[email],,,2017-06-24,1980-04-06
99,[email],,,2017-02-03,1981-05-26
100,[email],,,2017-02-07,1962-10-19
101,[email],,tigers,2017-02-06,1983-02-01
102,[email],,,2017-04-11,1980-08-27
103,[email],,,2017-11-05,1965-07-18
104,[email],,,2017-12-23,1987-11-15
105,[email],,,2017-06-27,1989-05-23
106,[email],,tigers,2017-04-30,1989-12-02
107,[email],,,2017-03-12,1973-12-24
108,[email],,,2017-09-28,1980-05-09
109,[email],,bears,2017-03-17,1963-07-09
110,[email],,,2017-11-17,1969-07-16
111,[email],,,2017-01-14,1980-03-23
112,[email],,,2017-07-22,1966-02-12
113,[email],,,2017-06-25,1987-09-12
114,[email],,,2017-10-25,1974-01-14
115,[email],,tigers,2017-08-28,1968-05-25
116,[email],,,2017-12-31,1971-05-13
117,[email],,,2017-07-26,1982-01-06
118,[email],,,2017-11-10,1974-02-11
119,[email],,tigers,2017-11-07,1973-08-02
120,[email],,,2017-10-16,1960-12-05
121,[email],BBB-1,,2017-09-20,1974-03-06
122,[email],,,2017-03-04,1985-06-11
123,[email],,,2017-10-09,1989-09-25
124,[email],,tigers,2017-04-16,1961-08-13
125,[email],AAA-1,,2017-01-03,1963-10-25
126,[email],,bears,2017-02-10,1988-05-19
127,[email],,,2017-07-02,1968-05-10
128,[email],,,2017-12-19,1970-06-29
129,[email],,,2017-09-25,1965-09-09
130,[email],,,2017-10-07,1985-08-20
131,[email],,,2017-11-03,1973-12-10
132,[email],,,2017-11-06,1987-04-14
133,[email],,,2017-05-23,1967-09-01
134,[email],,,2017-03-03,1965-01-01
135,[email],BBB-2,lions,2017-01-05,1968-11-12
136,[email],,bears,2017-02-13,1966-07-13
137,[email],,,2017-12-22,1961-08-25
138,[email],,,2017-10-18,1965-04-25
139,[email],BBB-2,,2017-09-28,1980-11-10
140,[email],,,2017-12-21,1963-02-17
141,[email],,bears,2017-11-26,1962-07-27
142,[email],,bears,2017-11-11,1980-10-13
143,[email],,tigers,2017-10-14,1981-10-23
144,[email],,,2017-04-20,1983-10-15
145,[email],,,2017-08-03,1977-08-05
146,[email],BBB-2,,2017-06-28,1988-11-03
147,[email],BBB-1,,2017-03-19,1980-12-23
148,[email],,bears,2017-12-23,1964-12-04
149,[email],,,2017-04-28,1965-06-14
150,[email],,,2017-07-21,1987-12-27
151,[email],,,2017-11-26,1985-04-02
152,[email],,,2017-08-09,1980-01-29
153,[email],BBB-2,,2017-07-30,1965-09-10
154,[email],AAA-1,,2017-02-27,1985-06-02
155,[email],,,2017-04-03,1983-05-09
156,[email],,bears,2017-07-29,1986-11-24
157,[email],,,2017-09-04,1965-05-22
158,[email],,,2017-04-27,1968-11-25
159,[email],,,2017-11-01,1987-06-22
160,[email],,,2017-03-19,1966-07-29
161,[email],,,2017-05-03,1984-10-25
162,[email],,,2017-07-25,1977-10-28
163,[email],,,2017-03-28,1968-06-09
164,[email],,,2017-07-12,1984-05-25
165,[email],,,2017-08-03,1974-02-10
166,[email],,,2017-06-24,1978-07-23
167,[email],,,2017-08-01,1964-09-11
168,[email],,,2017-07-27,1968-02-16
169,[email],,,2017-08-30,1986-09-06
170,[email],AAA-2,,2017-07-04,1989-09-18
171,[email],,,2017-10-07,1980-03-17
172,[email],,,2017-01-02,1984-06-08
173,[email],,,2017-04-02,1988-01-18
174,[email],,,2017-12-13,1977-11-02
175,[email],,,2017-09-20,1960-05-07
176,[email],BBB-1,,2017-07-10,1972-12-17
177,[email],AAA-2,,2017-07-16,1967-08-20
178,[email],,,2017-12-07,1964-11-10
179,[email],,,2017-04-09,1978-11-08
180,[email],,,2017-10-30,1978-07-03
181,[email],,,2017-06-27,1966-01-08
182,[email],,,2017-06-07,1981-09-16
183,[email],,bears,2017-07-28,1961-02-09
184,[email],,,2017-06-20,1971-08-08
185,[email],,bears,2017-05-22,1987-06-08
186,[email],,,2017-08-29,1987-08-11
187,[email],,,2017-12-14,1983-03-26
188,[email],,,2017-08-06,1987-01-27
189,[email],,,2017-05-10,1983-05-12
190,[email],,,2017-11-24,1975-12-09
191,[email],,,2017-12-29,1961-10-20
192,[email],,,2017-09-13,1963-03-19
193,[email],,,2017-02-22,1983-02-27
194,[email],,,2017-10-29,1980-02-02
195,[email],,,2017-01-18,1976-03-05
196,[email],,bears,2017-06-15,1974-10-10
197,[email],,,2017-10-08,1973-09-26
198,[email],,,2017-04-01,1974-02-05
199,[email],,,2017-04-03,1977-12-29
200,[email],,,2017-02-15,1986-06-04
201,[email],,,2017-08-19,1964-04-04
202,[email],,lions,2017-02-02,1968-12-16
203,[email],,,2017-11-25,1989-12-17
204,[email],,,2017-06-11,1989-08-16
205,[email],,,2017-09-03,1986-01-08
206,[email],,,2017-05-08,1962-04-21
207,[email],,bears,2017-08-21,1976-11-01
208,[email],,,2017-09-16,1974-04-23
209,[email],,,2017-02-12,1986-07-25
210,[email],,,2017-06-06,1963-01-06
211,[email],,,2017-02-01,1989-07-02
212,[email],,,2017-01-21,1981-05-12
213,[email],,,2017-04-07,1965-11-18
214,[email],,,2017-12-01,1977-09-06
215,[email],,tigers,2017-10-19,1960-02-24
216,[email],,,2017-03-29,1977-03-10
217,[email],,bears,2017-04-08,1961-02-07
218,[email],,,2017-05-02,1976-04-27
219,[email],,,2017-06-04,1985-10-10
220,[email],,bears,2017-07-20,1980-07-10
221,[email],,,2017-04-11,1965-02-20
222,[email],,,2017-08-28,1981-01-09
223,[email],,,2017-02-13,1971-09-28
224,[email],,,2017-08-12,1985-12-20
225,[email],AAA-2,,2017-05-11,1967-10-10
226,knesbitt69@example.com,,,2017-01-19,1982-10-17
227,[email],,,2017-12-14,1972-09-01
228,[email],,,2017-04-04,1976-08-22
229,[email],,bears,2017-12-26,1970-04-19
230,[email],,,2017-05-29,1963-07-30
231,[email],,,2017-04-10,1961-11-19
232,[email],,,2017-12-21,1980-01-18
233,[email],,,2017-08-11,1963-03-07
234,[email],,tigers,2017-02-10,1966-03-25
235,[email],,tigers,2017-08-30,1963-02-17
236,[email],,bears,2017-09-22,1984-07-16
237,[email],,,2017-03-10,1966-11-05
238,[email],,,2017-09-07,1986-10-24
239,[email],,,2017-11-01,1962-09-09
240,[email],,bears,2017-04-05,1975-01-24
241,[email],,,2017-04-12,1964-02-02
242,[email],,,2017-03-31,1960-02-25
243,[email],,,2017-08-14,1961-02-13
244,[email],,bears,2017-09-25,1961-05-06
245,[email],,tigers,2017-04-23,1981-08-29
246,[email],,bears,2017-01-03,1981-11-14
247,[email],,,2017-07-12,1982-02-11
248,[email],BBB-1,,2017-04-03,1961-10-08
249,[email],,,2017-06-01,1964-04-05
250,[email],,lions,2017-11-01,1970-12-08
251,[email],,tigers,2017-03-05,1964-05-05
252,[email],,bears,2017-09-18,1977-09-11
253,[email],,,2017-09-10,1970-01-13
254,[email],,,2017-02-13,1961-06-12
255,[email],,,2017-10-05,1961-11-04
256,[email],,,2017-07-17,1981-09-24
257,[email],,,2017-12-21,1984-06-23
258,[email],,,2017-01-18,1969-10-21
259,[email],,bears,2017-05-22,1969-08-16
260,[email],,bears,2017-08-02,1969-12-05
261,[email],,,2017-05-21,1967-11-20
262,[email],,,2017-12-04,1984-01-09
263,[email],,tigers,2017-02-19,1977-01-30
264,[email],,,2017-10-30,1980-09-23
265,[email],,bears,2017-09-29,1960-09-16
266,[email],,,2017-03-25,1963-08-24
267,[email],,,2017-12-23,1961-06-05
268,[email],,,2017-06-18,1979-05-11
269,[email],BBB-1,lions,2017-06-26,1968-08-23
270,[email],,,2017-02-18,1965-07-09
271,[email],,tigers,2017-04-21,1965-10-10
272,[email],,,2017-05-12,1985-09-29
273,[email],,,2017-02-09,1961-07-25
274,[email],,,2017-11-24,1987-04-17
275,[email],AAA-1,,2017-10-14,1987-06-28
276,[email],,,2017-10-19,1983-01-23
277,[email],,,2017-11-21,1967-04-26
278,[email],,,2017-02-24,1965-03-25
279,[email],,,2017-02-16,1981-01-08
280,[email],,,2017-06-23,1985-06-05
281,[email],,bears,2017-04-02,1986-08-24
282,[email],,,2017-10-07,1980-02-22
283,[email],BBB-2,,2017-05-23,1961-09-01
284,[email],,bears,2017-01-22,1976-06-19
285,[email],,,2017-09-19,1964-12-09
286,[email],,bears,2017-08-09,1985-02-07
287,[email],,,2017-07-21,1986-03-22
288,[email],,,2017-06-06,1983-04-04
289,[email],,,2017-03-18,1979-10-03
290,[email],,,2017-01-22,1988-06-18
291,[email],,,2017-01-23,1986-10-29
292,[email],,,2017-08-28,1965-03-15
293,[email],,,2017-10-05,1972-04-02
294,[email],,,2017-08-16,1971-12-04
295,[email],,bears,2017-04-02,1962-10-23
296,[email],,bears,2017-07-20,1982-10-26
297,[email],,,2017-10-12,1969-10-02
298,[email],,,2017-09-03,1984-02-18
299,[email],,,2017-03-06,1963-07-04
300,[email],,,2017-10-31,1964-01-03
301,[email],,,2017-10-30,1981-11-01
302,[email],BBB-1,,2017-09-16,1972-01-09
303,[email],,,2017-07-16,1964-08-12
304,[email],,,2017-02-19,1969-10-10
305,[email],,,2017-03-09,1987-12-18
306,[email],,,2017-03-02,1989-12-30
307,[email],BBB-2,,2017-06-27,1967-12-27
308,[email],,,2017-02-26,1963-09-08
309,[email],,bears,2017-09-07,1983-09-14
310,[email],,bears,2017-07-03,1989-03-26
311,[email],BBB-2,,2017-03-02,1978-08-22
312,[email],,bears,2017-10-31,1978-06-13
313,[email],,,2017-01-24,1981-11-11
314,[email],,,2017-07-15,1978-12-17
315,[email],,bears,2017-08-04,1965-11-18
316,[email],,,2017-01-15,1970-05-18
317,[email],,,2017-07-28,1979-11-30
318,[email],BBB-2,bears,2017-07-04,1976-11-06
319,[email],,,2017-10-17,1973-08-27
320,[email],,bears,2017-07-07,1986-12-26
321,[email],,,2017-09-27,1976-05-20
322,[email],BBB-1,,2017-04-22,1975-03-05
323,[email],,,2017-02-06,1975-09-24
324,[email],,lions,2017-05-03,1964-07-23
325,[email],,,2017-03-19,1974-10-01
326,[email],,,2017-09-17,1983-04-16
327,[email],,,2017-02-12,1961-07-14
328,[email],,,2017-04-23,1969-10-22
329,[email],,,2017-05-18,1961-04-17
330,[email],,,2017-08-22,1986-06-23
331,[email],,,2017-06-08,1977-02-20
332,[email],,,2017-10-19,1963-10-31
333,[email],BBB-2,,2017-03-18,1982-08-13
334,[email],,bears,2017-10-29,1964-08-04
335,[email],,,2017-03-22,1970-05-11
336,[email],,lions,2017-07-16,1988-08-06
337,[email],,,2017-04-20,1975-10-03
338,[email],,,2017-10-21,1971-04-18
339,[email],,,2017-11-23,1973-03-02
340,[email],,bears,2017-06-07,1966-08-28
341,[email],,,2017-10-05,1971-01-21
342,[email],,tigers,2017-05-23,1970-04-24
343,[email],,bears,2017-04-13,1988-02-27
344,[email],,,2017-09-28,1983-01-26
345,[email],,,2017-04-27,1979-09-21
346,[email],,,2017-06-25,1969-03-02
347,[email],,,2017-03-13,1971-04-14
348,[email],,,2017-04-10,1979-04-30
349,[email],,,2017-02-13,1981-04-08
350,[email],,,2017-03-22,1960-08-05
351,[email],,,2017-03-05,1961-06-19
352,[email],,,2017-12-03,1963-12-11
353,[email],,,2017-06-28,1983-07-29
354,[email],,,2017-11-08,1971-11-10
355,[email],,tigers,2017-01-20,1986-07-07
356,[email],,,2017-09-15,1972-01-19
357,[email],,,2017-05-17,1987-02-11
358,[email],,,2017-10-19,1965-07-15
359,[email],,,2017-01-21,1974-07-30
360,[email],,tigers,2017-03-30,1980-02-24
361,[email],,bears,2017-07-24,1963-04-26
362,mhuytona1@example.com,,bears,2017-10-11,1962-03-28
363,[email],,,2017-06-18,1971-05-11
364,[email],,tigers,2017-11-28,1969-07-16
365,[email],,,2017-11-18,1982-05-01
366,[email],,,2017-06-22,1985-04-06
367,[email],,,2017-04-02,1984-03-19
368,[email],,,2017-03-26,1960-03-15
369,[email],,,2017-07-01,1961-11-19
370,[email],,,2017-10-11,1974-12-04
371,[email],,,2017-03-09,1975-01-28
372,[email],,,2017-12-04,1981-09-16
373,[email],,,2017-03-20,1964-12-23
374,[email],,,2017-07-26,1974-03-23
375,[email],,bears,2017-11-30,1979-02-19
376,[email],,,2017-12-07,1986-03-07
377,[email],,,2017-08-31,1975-02-16
378,[email],,,2017-06-22,1975-07-10
379,[email],BBB-2,,2017-10-29,1967-01-28
380,[email],,,2017-01-14,1988-04-23
381,[email],,,2017-08-31,1974-10-11
382,[email],,bears,2017-06-28,1965-12-10
383,[email],BBB-2,,2017-11-15,1967-12-26
384,[email],,,2017-06-11,1982-09-08
385,[email],,lions,2017-06-06,1973-08-03
386,[email],,,2017-04-29,1976-06-12
387,[email],,,2017-06-10,1989-07-03
388,[email],,tigers,2017-01-06,1974-05-05
389,[email],,,2017-02-23,1968-01-30
390,[email],,,2017-06-09,1988-01-17
391,[email],,,2017-06-30,1974-06-19
392,[email],,,2017-01-05,1988-10-18
393,[email],,,2017-02-17,1968-12-05
394,[email],,,2017-07-06,1976-05-28
395,[email],,,2017-06-21,1972-07-04
396,[email],,,2017-01-15,1977-03-20
397,[email],,,2017-01-29,1985-07-14
398,[email],,,2017-07-03,1972-04-19
399,[email],,,2017-04-18,1988-02-22
400,[email],,,2017-08-20,1969-03-27
401,[email],,,2017-11-24,1971-05-25
402,[email],BBB-2,,2017-03-01,1972-05-30
403,[email],,,2017-08-25,1962-03-28
404,[email],BBB-1,bears,2017-01-18,1986-01-16
405,[email],,,2017-02-19,1975-06-23
406,[email],,,2017-07-10,1969-11-29
407,[email],,,2017-11-29,1982-02-07
408,[email],,,2017-01-04,1980-01-29
409,[email],,,2017-04-10,1989-09-26
410,[email],,,2017-07-11,1965-01-11
411,[email],AAA-2,,2017-11-02,1961-07-06
412,[email],,,2017-08-10,1975-03-15
413,[email],,bears,2017-02-24,1985-06-25
414,[email],,,2017-05-13,1964-04-28
415,[email],,,2017-07-01,1969-07-27
416,[email],,,2017-01-30,1979-05-24
417,[email],,,2017-07-30,1989-06-11
418,[email],,,2017-05-23,1966-11-28
419,[email],,tigers,2017-07-16,1970-01-12
420,[email],,lions,2017-07-27,1975-03-27
421,[email],,,2017-06-08,1984-10-13
422,[email],,,2017-01-03,1962-06-19
423,[email],BBB-2,,2017-11-10,1962-12-19
424,[email],,,2017-03-03,1974-09-02
425,[email],,,2017-11-26,1988-07-04
426,[email],,,2017-10-03,1986-06-12
427,[email],,bears,2017-11-05,1966-06-25
428,[email],,,2017-09-18,1968-08-12
429,[email],,,2017-12-16,1966-04-11
430,[email],AAA-1,,2017-11-19,1984-05-23
431,[email],,,2017-05-02,1968-08-26
432,[email],,,2017-05-08,1964-01-06
433,[email],,,2017-06-02,1967-04-20
434,[email],,,2017-01-03,1979-08-25
435,[email],,,2017-01-11,1966-06-17
436,[email],,,2017-09-09,1987-08-21
437,[email],,,2017-06-27,1986-01-04
438,[email],,,2017-03-21,1962-01-06
439,[email],,,2017-08-27,1985-04-02
440,[email],,,2017-01-05,1986-05-15
441,[email],,,2017-06-12,1987-02-23
442,[email],,tigers,2017-11-05,1975-01-04
443,[email],,,2017-05-02,1966-09-20
444,[email],,,2017-12-16,1965-04-22
445,[email],,,2017-06-23,1986-09-16
446,[email],,,2017-12-12,1961-06-10
447,[email],,,2017-10-05,1976-03-27
448,[email],,bears,2017-06-15,1984-05-31
449,[email],,,2017-04-26,1961-07-11
450,[email],,,2017-03-23,1973-07-26
451,[email],,,2017-09-24,1974-09-07
452,[email],AAA-1,,2017-09-17,1988-12-10
453,[email],,lions,2017-02-01,1970-07-13
454,[email],,,2017-12-30,1961-08-14
455,[email],,bears,2017-03-19,1967-04-27
456,[email],,bears,2017-03-29,1970-05-28
457,[email],,bears,2017-07-26,1973-05-11
458,[email],,,2017-04-27,1970-08-21
459,[email],,,2017-06-10,1967-04-21
460,[email],,,2017-05-23,1964-02-16
461,[email],,,2017-10-06,1966-10-26
462,[email],,,2017-06-03,1976-12-28
463,[email],,,2017-07-20,1973-10-27
464,[email],,,2017-09-02,1976-07-25
465,[email],,,2017-07-12,1966-02-18
466,[email],BBB-2,,2017-12-13,1983-05-05
467,[email],,,2017-10-23,1979-10-29
468,[email],,bears,2017-05-28,1989-11-11
469,[email],,lions,2017-12-05,1979-01-04
470,[email],,,2017-09-10,1978-01-17
471,[email],,tigers,2017-06-25,1979-01-18
472,[email],,,2017-07-06,1977-06-22
473,[email],,,2017-12-27,1979-03-15
474,[email],,,2017-01-18,1975-12-17
475,[email],,,2017-01-29,1985-11-03
476,[email],,,2017-10-30,1982-12-02
477,[email],,,2017-10-20,1975-06-12
478,[email],,,2017-09-10,1979-04-03
479,[email],,,2017-07-04,1960-06-20
480,[email],BBB-2,,2017-03-14,1963-08-19
481,[email],,bears,2017-07-25,1986-05-04
482,[email],,bears,2017-08-19,1974-02-08
483,[email],,,2017-02-19,1972-07-14
484,[email],,,2017-12-08,1989-06-11
485,[email],,bears,2017-09-07,1964-12-03
486,[email],,,2017-10-02,1989-07-09
487,[email],,,2017-01-02,1975-07-26
488,[email],BBB-1,bears,2017-05-28,1980-04-18
489,[email],BBB-1,bears,2017-06-14,1973-11-21
490,[email],AAA-1,,2017-10-25,1974-07-31
491,[email],,,2017-03-20,1982-04-18
492,[email],,,2017-02-04,1988-01-23
493,[email],,,2017-04-30,1974-10-27
494,[email],,bears,2017-02-26,1974-10-08
495,[email],,bears,2017-05-25,1987-01-07
496,[email],,,2017-07-07,1968-11-12
497,[email],,,2017-10-27,1970-02-11
498,[email],,,2017-05-18,1964-02-29
499,[email],,bears,2017-06-28,1983-05-04
500,[email],,,2017-06-19,1962-11-10
