ld,email,Campaign,Test,created_at,Birthday
501,[email],,tigers,2017-02-20,1971-08-28
502,[email],,,2017-08-12,1970-01-20
503,[email],,,2017-11-04,1985-10-31
504,[email],,,2017-06-06,1969-05-19
505,[email],,,2017-11-06,1980-06-27
506,[email],,,2017-04-27,1970-05-12
507,[email],,tigers,2017-08-15,1961-07-18
508,[email],,,2017-11-03,1989-09-27
509,[email],,,2017-12-30,1973-12-03
510,[email],,tigers,2017-10-09,1966-10-18
511,[email],,bears,2017-11-02,1966-04-03
512,[email],,bears,2017-10-07,1989-03-13
513,[email],,,2017-03-08,1963-01-02
514,[email],,,2017-05-18,1984-11-26
515,[email],,,2017-06-19,1974-09-19
516,[email],,,2017-04-12,1963-08-23
517,[email],,,2017-08-10,1987-10-15
518,[email],,,2017-06-25,1974-03-27
519,[email],,,2017-03-24,1963-06-02
520,[email],AAA-1,,2017-12-14,1985-05-29
521,[email],BBB-2,bears,2017-07-20,1987-07-17
522,[email],,bears,2017-03-07,1977-03-15
523,[email],,,2017-05-14,1976-07-24
524,[email],,,2017-03-18,1981-04-24
525,[email],,,2017-12-22,1984-06-28
526,[email],,,2017-03-08,1977-03-22
527,[email],,,2017-08-01,1985-07-29
528,[email],,,2017-08-17,1968-01-30
529,[email],,,2017-06-02,1967-03-24
530,[email],,,2017-12-07,1964-11-13
531,[email],,,2017-05-31,1970-06-21
532,[email],,,2017-02-24,1987-03-30
533,[email],,lions,2017-06-19,1985-01-15
534,[email],,,2017-12-14,1976-10-10
535,[email],BBB-2,,2017-06-10,1962-08-01
536,[email],,,2017-12-07,1967-05-06
537,[email],,,2017-09-24,1963-11-28
538,[email],,,2017-08-11,1967-12-28
539,[email],,,2017-03-24,1968-08-13
540,[email],,bears,2017-12-20,1983-04-01
541,[email],,,2017-05-25,1985-03-08
542,[email],,,2017-06-18,1976-12-01
543,[email],,,2017-08-31,1982-12-14
544,[email],,,2017-03-09,1966-02-12
545,[email],,,2017-12-30,1960-06-24
546,[email],,,2017-12-03,1963-03-16
547,[email],BBB-2,,2017-01-05,1966-09-16
548,[email],,,2017-06-17,1960-06-17
549,[email],,,2017-08-10,1974-12-25
550,[email],,lions,2017-08-18,1971-06-21
551,[email],,,2017-08-09,1978-02-07
552,[email],,,2017-08-08,1968-10-30
553,[email],,tigers,2017-03-06,1977-03-12
554,[email],AAA-2,,2017-01-12,1984-11-24
555,[email],,,2017-06-01,1978-09-27
556,[email],,,2017-04-25,1961-05-21
557,[email],BBB-1,,2017-06-02,1965-11-10
558,[email],,bears,2017-09-02,1970-08-31
559,[email],,,2017-12-04,1969-10-04
560,[email],,bears,2017-10-03,1985-01-22
561,[email],,lions,2017-06-08,1988-07-27
562,[email],,tigers,2017-11-28,1987-06-23
563,[email],,,2017-07-07,1987-02-04
564,[email],,tigers,2017-02-14,1979-02-01
565,[email],,,2017-12-20,1965-06-04
566,[email],,,2017-08-20,1980-06-12
567,[email],,,2017-11-20,1983-12-28
568,[email],,,2017-04-18,1975-11-07
569,[email],,,2017-08-20,1966-08-28
570,[email],AAA-1,lions,2017-09-07,1975-09-09
571,[email],,,2017-03-13,1985-01-21
572,[email],,,2017-10-29,1983-04-26
573,[email],,,2017-12-12,1976-05-03
574,[email],,,2017-02-21,1978-11-05
575,[email],,,2017-08-19,1981-04-26
576,[email],,bears,2017-02-09,1985-05-17
577,[email],AAA-2,,2017-03-17,1976-04-24
578,[email],,,2017-01-28,1969-08-06
579,[email],,,2017-04-09,1977-02-20
580,[email],,,2017-10-24,1985-07-27
581,[email],,lions,2017-01-29,1984-12-13
582,[email],,,2017-01-01,1974-12-05
583,[email],,,2017-10-30,1960-08-21
584,[email],,,2017-08-26,1973-08-14
585,[email],,,2017-12-12,1962-09-20
586,[email],,,2017-12-13,1977-07-26
587,[email],AAA-1,,2017-02-18,1989-09-30
588,[email],,,2017-06-29,1987-08-30
589,[email],,bears,2017-01-20,1960-07-31
590,[email],BBB-2,,2017-02-28,1989-09-29
591,[email],BBB-1,,2017-04-25,1978-02-21
592,[email],,bears,2017-06-07,1966-08-16
593,[email],,,2017-10-16,1966-02-26
594,[email],,,2017-03-24,1980-05-08
595,[email],AAA-1,,2017-02-18,1982-05-22
596,[email],,,2017-10-25,1963-06-10
597,[email],,,2017-08-04,1971-12-01
598,[email],,lions,2017-09-19,1989-05-23
599,[email],,,2017-08-12,1963-07-08
600,[email],,lions,2017-04-18,1969-08-21
601,[email],,,2017-12-14,1982-09-03
602,[email],,,2017-12-13,1964-03-22
603,[email],AAA-2,,2017-08-21,1978-10-20
604,[email],,,2017-10-13,1974-08-26
605,[email],,,2017-05-11,1981-12-28
606,[email],,bears,2017-04-15,1981-07-17
607,[email],,,2017-10-20,1970-01-25
608,[email],,,2017-04-23,1971-02-07
609,[email],,,2017-05-15,1960-05-14
610,[email],,,2017-07-09,1970-02-17
611,[email],,,2017-10-14,1976-07-04
612,[email],,,2017-07-01,1962-03-26
613,[email],,,2017-03-12,1961-05-20
614,[email],,tigers,2017-08-12,1984-06-11
615,[email],,,2017-11-18,1967-01-04
616,[email],,,2017-10-17,1962-01-12
617,[email],,bears,2017-08-19,1961-11-22
618,[email],,,2017-07-26,1969-04-14
619,[email],,,2017-11-16,1962-03-20
620,[email],,bears,2017-05-31,1984-07-22
621,[email],,,2017-09-17,1963-02-03
622,[email],,,2017-12-04,1970-02-13
623,[email],AAA-1,bears,2017-12-14,1975-08-12
624,[email],,,2017-09-19,1968-09-16
625,[email],,,2017-11-12,1970-04-03
626,[email],,,2017-12-08,1972-10-26
627,[email],BBB-1,,2017-12-27,1966-10-11
628,[email],,,2017-03-14,1976-06-27
629,[email],,,2017-04-02,1973-09-30
630,[email],,,2017-05-17,1969-11-06
631,[email],,,2017-05-22,1972-07-01
632,[email],,,2017-09-26,1987-07-20
633,[email],BBB-2,bears,2017-10-22,1963-06-03
634,[email],,,2017-10-18,1989-08-20
635,[email],,tigers,2017-09-16,1976-02-15
636,[email],,,2017-08-10,1987-01-22
637,[email],,,2017-12-29,1961-04-04
638,[email],,bears,2017-08-12,1979-06-30
639,[email],,,2017-07-27,1962-09-11
640,[email],,,2017-04-26,1974-07-26
641,[email],,,2017-11-06,1975-07-26
642,[email],,,2017-08-30,1967-01-12
643,[email],,,2017-10-28,1987-03-18
644,[email],,,2017-03-02,1961-12-24
645,[email],,,2017-08-05,1972-08-09
646,[email],,bears,2017-03-05,1972-10-18
647,[email],,,2017-04-21,1979-06-28
648,[email],,,2017-04-08,1960-12-14
649,[email],BBB-2,,2017-03-25,1967-08-31
650,[email],,bears,2017-03-10,1985-08-23
651,[email],,,2017-05-12,1989-05-10
652,[email],,,2017-11-14,1982-04-19
653,[email],BBB-1,,2017-05-16,1962-07-16
654,[email],,,2017-12-04,1975-06-05
655,[email],,,2017-10-03,1987-03-30
656,[email],,lions,2017-10-11,1965-09-09
657,[email],,,2017-07-06,1975-03-11
658,[email],,tigers,2017-04-20,1961-07-25
659,[email],,,2017-02-25,1963-04-17
660,[email],,,2017-07-20,1971-04-07
661,[email],,,2017-07-03,1980-11-02
662,[email],,tigers,2017-07-11,1982-10-29
663,[email],,,2017-11-10,1969-03-14
664,[email],,,2017-10-27,1966-12-06
665,[email],,bears,2017-02-25,1978-06-03
666,[email],,,2017-01-27,1988-08-11
667,[email],,,2017-07-16,1979-08-31
668,[email],,,2017-09-15,1966-06-20
669,[email],,,2017-05-06,1980-11-23
670,[email],,,2017-02-08,1986-02-08
671,[email],,,2017-10-18,1973-12-02
672,[email],,,2017-01-20,1988-04-11
673,[email],,,2017-09-08,1964-07-24
674,[email],,,2017-02-28,1984-04-05
675,[email],,,2017-10-22,1983-10-25
676,[email],,,2017-05-21,1977-07-04
677,[email],,,2017-10-15,1970-06-09
678,[email],,,2017-02-27,1971-03-08
679,[email],,,2017-04-04,1983-03-23
680,[email],,,2017-07-25,1965-02-27
681,[email],,,2017-10-10,1968-11-07
682,[email],BBB-1,bears,2017-12-18,1960-12-23
683,[email],,,2017-08-22,1961-07-01
684,[email],,,2017-04-19,1985-10-17
685,[email],BBB-1,,2017-05-15,1975-03-26
686,[email],,bears,2017-05-06,1980-05-06
687,[email],,lions,2017-04-26,1962-04-03
688,[email],,,2017-05-24,1984-02-21
689,[email],,bears,2017-12-03,1968-04-17
690,[email],,,2017-03-24,1967-12-19
691,[email],,,2017-06-29,1972-02-07
692,[email],,,2017-01-25,1988-01-19
693,[email],,,2017-08-20,1979-03-21
694,[email],,,2017-04-18,1966-01-31
695,[email],,,2017-06-11,1971-05-17
696,[email],,,2017-12-26,1967-03-25
697,[email],,,2017-02-24,1970-04-15
698,[email],,,2017-03-24,1976-08-13
699,[email],,,2017-01-01,1985-06-04
700,[email],,bears,2017-11-02,1964-06-24
701,[email],,,2017-02-18,1975-06-05
702,[email],,,2017-09-06,1973-12-27
703,[email],,,2017-02-12,1985-07-31
704,[email],,,2017-02-11,1973-05-17
705,[email],,bears,2017-06-18,1964-03-15
706,[email],,lions,2017-06-26,1963-03-05
707,[email],,,2017-06-13,1965-11-19
708,[email],BBB-2,,2017-10-21,1960-01-30
709,[email],,tigers,2017-12-08,1986-01-07
710,[email],,,2017-10-22,1967-07-02
711,[email],,,2017-09-03,1986-01-15
712,[email],BBB-1,,2017-06-01,1981-08-04
713,[email],,,2017-02-08,1987-01-31
714,[email],,lions,2017-12-10,1974-04-03
715,[email],,,2017-05-13,1981-04-01
716,[email],,,2017-11-10,1962-10-19
717,[email],,,2017-04-19,1963-09-01
718,[email],,,2017-05-09,1974-05-31
719,[email],,bears,2017-11-04,1984-04-25
720,[email],,,2017-03-28,1964-07-06
721,[email],,,2017-03-21,1976-01-01
722,[email],,,2017-10-08,1974-01-24
723,[email],,,2017-10-11,1988-10-22
724,[email],,,2017-08-17,1962-12-27
725,[email],,,2017-07-13,1985-12-28
726,[email],,,2017-02-20,1964-10-26
727,[email],,,2017-07-10,1988-01-01
728,[email],,,2017-11-20,1986-02-05
729,[email],,,2017-08-13,1975-02-24
730,[email],,,2017-03-05,1970-10-10
731,[email],,bears,2017-02-28,1967-04-01
732,[email],,,2017-08-09,1963-06-06
733,[email],,,2017-06-05,1972-06-05
734,[email],,,2017-12-26,1975-11-18
735,[email],,,2017-02-04,1986-12-12
736,[email],,,2017-09-29,1968-05-06
737,[email],,,2017-10-23,1983-02-16
738,[email],,,2017-10-28,1962-09-16
739,[email],,,2017-03-05,1963-08-12
740,[email],,,2017-11-15,1967-11-06
741,[email],AAA-1,,2017-11-22,1976-03-09
742,[email],,,2017-01-07,1968-12-11
743,[email],,,2017-02-09,1978-07-04
744,[email],,,2017-02-27,1970-02-07
745,[email],,,2017-11-18,1972-06-03
746,[email],,,2017-04-09,1987-12-09
747,[email],,,2017-12-13,1982-07-07
748,[email],AAA-1,,2017-12-30,1986-11-11
749,[email],,,2017-04-14,1975-10-31
750,[email],BBB-1,lions,2017-11-21,1965-05-28
751,[email],,,2017-11-03,1974-12-24
752,[email],,,2017-09-14,1971-10-22
753,[email],,,2017-01-25,1988-03-24
754,[email],,,2017-07-29,1972-12-30
755,[email],,,2017-06-25,1988-11-26
756,[email],,,2017-07-22,1983-06-02
757,[email],,,2017-06-28,1975-02-08
758,[email],,,2017-06-21,1987-08-31
759,[email],,tigers,2017-09-20,1963-03-06
760,[email],,lions,2017-10-31,1962-06-14
761,[email],,lions,2017-03-13,1974-11-30
762,[email],,,2017-12-28,1964-10-29
763,[email],,,2017-01-04,1989-12-17
764,[email],,,2017-11-26,1968-03-04
765,[email],,bears,2017-12-07,1964-12-11
766,[email],,,2017-10-17,1985-12-27
767,[email],,,2017-10-07,1972-04-13
768,[email],,,2017-06-13,1982-09-27
769,[email],,lions,2017-11-28,1978-06-30
770,[email],,,2017-03-02,1978-11-13
771,[email],,,2017-10-26,1968-10-23
772,[email],,bears,2017-06-20,1989-01-03
773,[email],,,2017-10-26,1960-05-29
774,[email],,,2017-11-25,1960-05-16
775,[email],,,2017-01-29,1982-01-27
776,[email],,,2017-09-17,1960-06-05
777,[email],,tigers,2017-09-11,1963-12-02
778,[email],,,2017-07-28,1978-01-07
779,[email],,,2017-11-06,1971-07-13
780,[email],,,2017-06-18,1975-03-30
781,[email],,,2017-12-11,1973-06-21
782,[email],,,2017-12-08,1979-11-09
783,[email],,,2017-09-23,1979-09-28
784,[email],,,2017-01-18,1987-01-03
785,[email],,tigers,2017-04-27,1961-02-07
786,[email],,,2017-05-16,1978-04-21
787,[email],,,2017-01-24,1986-09-23
788,[email],,,2017-02-06,1968-11-22
789,[email],,,2017-02-12,1973-08-07
790,[email],,,2017-01-15,1983-01-21
791,[email],,,2017-11-01,1988-02-17
792,[email],,,2017-11-23,1981-08-20
793,[email],,,2017-03-11,1969-04-21
794,[email],,,2017-04-27,1960-01-14
795,[email],,,2017-08-31,1964-12-28
796,[email],,,2017-08-16,1981-01-31
797,[email],,,2017-04-22,1963-04-01
798,[email],,bears,2017-10-11,1973-09-27
799,[email],,,2017-12-12,1974-06-29
800,[email],,bears,2017-01-29,1986-09-27
801,[email],,,2017-11-14,1969-12-07
802,[email],AAA-1,lions,2017-09-16,1966-04-23
803,[email],,,2017-02-16,1962-05-17
804,[email],,,2017-09-01,1964-01-12
805,[email],,,2017-11-07,1983-10-13
806,[email],,,2017-04-20,1974-05-02
807,[email],,,2017-03-07,1986-07-31
808,[email],BBB-1,,2017-06-24,1986-08-27
809,[email],,bears,2017-12-19,1972-06-16
810,[email],,bears,2017-07-29,1980-03-12
811,[email],,,2017-07-21,1988-11-28
812,[email],BBB-2,bears,2017-08-14,1964-09-07
813,[email],,,2017-01-06,1978-03-26
814,[email],BBB-2,,2017-08-28,1974-09-05
815,[email],,,2017-12-02,1987-11-17
816,[email],BBB-2,bears,2017-08-14,1985-04-28
817,[email],,,2017-05-08,1966-08-21
818,[email],,,2017-06-04,1962-12-09
819,[email],,,2017-07-30,1972-03-12
820,[email],,,2017-10-08,1976-04-08
821,[email],,,2017-06-07,1984-05-31
822,[email],,,2017-11-03,1982-09-02
823,[email],,,2017-05-01,1987-10-23
824,[email],,,2017-06-16,1965-03-30
825,[email],,,2017-09-14,1983-03-18
826,[email],,,2017-06-23,1986-06-17
827,[email],,,2017-04-24,1979-07-21
828,[email],,,2017-01-02,1970-05-20
829,[email],,,2017-07-14,1965-05-06
830,[email],,tigers,2017-04-01,1986-05-12
831,[email],,,2017-10-15,1972-10-04
832,[email],,,2017-02-16,1971-03-28
833,[email],,,2017-06-20,1973-01-03
834,[email],,,2017-07-04,1963-07-28
835,[email],,bears,2017-10-24,1986-06-06
836,[email],,,2017-07-24,1974-01-10
837,[email],,,2017-02-20,1974-11-14
838,[email],,,2017-07-04,1961-11-10
839,[email],,,2017-06-03,1973-02-06
840,[email],,,2017-10-18,1961-04-02
841,[email],,,2017-02-02,1974-10-15
842,[email],,,2017-03-24,1984-01-20
843,[email],,,2017-10-09,1977-06-02
844,[email],,,2017-08-10,1975-11-17
845,[email],,,2017-01-19,1985-04-27
846,[email],,,2017-04-09,1972-10-20
847,[email],,,2017-05-08,1974-12-02
848,[email],,,2017-05-05,1967-04-30
849,[email],,,2017-11-05,1969-08-22
850,[email],,,2017-07-10,1972-04-18
851,[email],,bears,2017-08-26,1974-03-31
852,[email],,,2017-11-04,1967-09-20
853,[email],,,2017-07-12,1986-12-05
854,[email],,bears,2017-05-16,1985-01-03
855,[email],AAA-1,,2017-02-07,1975-06-20
856,[email],BBB-1,,2017-03-27,1986-06-06
857,[email],,bears,2017-07-21,1985-05-07
858,[email],,,2017-08-25,1960-10-02
859,[email],,,2017-08-24,1983-01-07
860,[email],,,2017-08-13,1983-05-06
861,[email],,bears,2017-07-09,1976-09-13
862,[email],,bears,2017-04-08,1972-02-13
863,[email],,,2017-06-18,1963-03-25
864,[email],,,2017-10-28,1966-12-11
865,[email],,,2017-06-01,1986-06-03
866,[email],,,2017-05-15,1969-07-21
867,[email],,,2017-01-10,1985-12-22
868,[email],,bears,2017-03-06,1970-11-06
869,[email],,,2017-02-05,1975-08-15
870,[email],,bears,2017-12-29,1981-03-13
871,[email],,tigers,2017-04-15,1969-09-11
872,[email],,,2017-12-22,1964-03-04
873,[email],,,2017-07-04,1980-04-20
874,[email],,,2017-12-31,1989-09-06
875,[email],,,2017-09-07,1975-12-15
876,[email],,bears,2017-07-15,1981-05-08
877,[email],,,2017-05-15,1968-05-21
878,[email],,,2017-10-30,1969-11-13
879,[email],,bears,2017-07-08,1980-08-16
880,[email],,,2017-05-15,1960-04-16
881,[email],,,2017-09-12,1968-01-29
882,[email],,,2017-09-20,1964-05-07
883,[email],,,2017-10-21,1987-01-07
884,[email],,,2017-04-20,1978-06-01
885,[email],,bears,2017-03-18,1966-11-03
886,[email],,,2017-12-03,1981-05-04
887,[email],,,2017-05-03,1970-04-21
888,[email],,,2017-04-02,1966-06-25
889,[email],,,2017-06-28,1980-07-21
890,[email],,,2017-10-11,1966-04-26
891,[email],,tigers,2017-04-15,1989-06-12
892,[email],,,2017-07-13,1987-08-25
893,[email],,lions,2017-08-04,1975-05-26
894,[email],,,2017-07-05,1972-08-04
895,[email],,,2017-05-29,1970-02-23
896,[email],,,2017-08-20,1974-12-25
897,[email],,,2017-08-27,1964-04-09
898,[email],,,2017-04-20,1962-11-25
899,[email],,,2017-06-17,1978-06-27
900,[email],,,2017-05-26,1988-02-19
901,[email],,,2017-01-12,1981-06-24
902,[email],,,2017-03-12,1987-04-03
903,[email],,,2017-10-01,1985-07-05
904,[email],,,2017-11-13,1983-12-31
905,[email],,,2017-07-14,1971-11-19
906,[email],,,2017-11-16,1962-06-13
907,[email],,,2017-11-10,1980-04-24
908,[email],,,2017-04-28,1961-10-26
909,[email],,lions,2017-11-06,1985-06-02
910,[email],,,2017-04-12,1968-11-13
911,[email],,,2017-04-27,1989-04-25
912,[email],BBB-2,bears,2017-09-12,1983-07-12
913,[email],,,2017-09-18,1973-03-27
914,[email],,,2017-06-01,1974-11-20
915,[email],,,2017-11-30,1961-03-29
916,[email],,,2017-12-11,1975-12-04
917,[email],AAA-2,,2017-05-07,1970-04-19
918,[email],,,2017-12-07,1974-10-01
919,[email],,,2017-03-24,1982-07-15
920,[email],,,2017-07-13,1985-05-28
921,[email],,,2017-03-29,1988-05-08
922,[email],,,2017-07-17,1980-07-29
923,[email],,lions,2017-11-10,1972-05-13
924,[email],,,2017-02-08,1985-09-25
925,[email],,,2017-10-09,1986-02-03
926,[email],,,2017-10-14,1968-09-10
927,[email],,,2017-12-14,1986-02-04
928,[email],,,2017-12-27,1969-05-17
929,[email],BBB-2,,2017-01-01,1972-10-18
930,[email],BBB-2,,2017-02-06,1962-02-28
931,[email],,,2017-11-27,1967-07-31
932,[email],,,2017-03-05,1962-03-18
933,[email],,lions,2017-08-24,1973-01-16
934,[email],BBB-2,bears,2017-06-11,1969-09-01
935,[email],,,2017-09-08,1965-07-13
936,[email],,,2017-05-28,1966-01-08
937,[email],,,2017-01-12,1974-05-25
938,[email],,,2017-12-13,1975-02-10
939,[email],,,2017-10-08,1976-01-24
940,[email],,,2017-08-31,1988-04-19
941,[email],AAA-2,,2017-10-15,1982-08-29
942,[email],,,2017-02-23,1975-03-18
943,[email],,,2017-07-11,1977-05-09
944,[email],,,2017-04-30,1986-04-10
945,[email],,,2017-06-30,1964-02-01
946,[email],,,2017-06-12,1965-02-20
947,[email],,,2017-08-26,1987-11-18
948,[email],,,2017-06-02,1966-05-15
949,[email],,,2017-10-30,1972-08-11
950,[email],BBB-2,,2017-10-21,1981-01-22
951,[email],,,2017-03-14,1969-05-15
952,[email],,,2017-08-03,1976-11-25
953,[email],,lions,2017-09-20,1987-08-14
954,[email],BBB-2,,2017-03-17,1984-10-09
955,[email],BBB-2,,2017-11-04,1960-05-17
956,[email],BBB-2,,2017-03-23,1971-04-30
957,[email],,,2017-04-16,1970-11-29
958,[email],,,2017-03-31,1970-08-01
959,[email],,,2017-09-26,1986-09-18
960,[email],,,2017-06-14,1974-07-04
961,[email],AAA-1,,2017-06-22,1961-08-22
962,[email],,,2017-11-27,1967-11-04
963,[email],BBB-2,bears,2017-01-28,1989-01-17
964,[email],,,2017-06-21,1972-05-19
965,[email],,tigers,2017-10-29,1986-05-05
966,[email],,,2017-07-03,1982-12-19
967,[email],,,2017-05-24,1971-04-02
968,[email],,,2017-08-31,1985-12-19
969,[email],,,2017-05-15,1984-07-08
970,[email],,,2017-12-12,1988-11-29
971,[email],BBB-2,bears,2017-07-12,1979-12-07
972,[email],,,2017-10-02,1961-09-22
973,[email],,,2017-02-25,1974-09-04
974,[email],,,2017-09-23,1967-07-15
975,[email],,,2017-11-29,1972-03-29
976,[email],,,2017-05-02,1965-02-01
977,[email],,,2017-05-08,1989-04-12
978,[email],,,2017-09-15,1961-12-10
979,[email],,,2017-06-15,1975-06-02
980,[email],,,2017-04-23,1970-06-17
981,[email],,,2017-07-10,1986-10-07
982,[email],,,2017-11-28,1984-11-07
983,[email],,,2017-02-25,1976-10-03
984,[email],,bears,2017-01-11,1984-04-19
985,[email],,,2017-01-25,1966-02-13
986,[email],,,2017-04-05,1963-12-21
987,[email],,,2017-03-04,1974-12-07
988,[email],,,2017-12-30,1961-10-31
989,[email],,,2017-06-03,1973-07-12
990,[email],,bears,2017-02-01,1964-07-04
991,[email],AAA-1,bears,2017-10-14,1968-04-07
992,[email],BBB-2,bears,2017-06-02,1964-05-16
993,[email],,bears,2017-06-17,1981-01-22
994,[email],,,2017-03-31,1989-06-22
995,[email],,,2017-09-01,1984-04-01
996,[email],,,2017-02-21,1965-07-15
997,[email],,,2017-03-28,1982-09-10
998,[email],,,2017-09-21,1960-01-23
999,[email],,,2017-07-12,1965-09-15
1000,[email],,tigers,2017-10-19,1963-06-19